2.01,48.94,Senior,true
4.74,7.54,Normal,false
5.41,48.98,Senior,true
2.89,73.04,Normal,false
3.74,51.37,Senior,true
5.36,53.15,Senior,true
4.77,46.15,Senior,true
5.78,52.45,Senior,true
5.5,47.65,Senior,true
14.11,13.56,Normal,false
5.71,46.26,Senior,true
4.07,14.57,Normal,false
5.97,63.48,Normal,false
9.15,49.02,Senior,true
4.54,20.96,Normal,false
4.77,47.72,Senior,true
13.14,55.54,Normal,false
10.54,21.52,Normal,false
12.7,9.48,Normal,false
4.4,22.98,Normal,false
0.14,63.71,Normal,false
5.09,48.83,Normal,false
5.26,52.45,Senior,true
5.12,47.33,Senior,true
7.18,7.43,Normal,false
8.72,68.4,Normal,false
2.6,61.19,Normal,false
4.22,42.42,Normal,false
0.68,35.68,Normal,false
9.43,45.63,Normal,false
5.01,52.48,Senior,true
10.14,16.72,Normal,false
6.66,13.88,Lunch,false
2.55,28.42,Normal,false
4.52,44.69,Normal,false
5.28,47.96,Senior,true
6.38,12.87,Lunch,true
8.51,42.53,Normal,false
11.22,19.48,Dinner,false
6.22,12.58,Lunch,false
8.2,22.28,Normal,false
14.78,60.92,Normal,false
2.25,7.87,Normal,false
5.13,49.62,Senior,true
5.79,51.97,Senior,true
12.38,10.0,Normal,false
7.43,42.03,Normal,false
9.01,23.37,Normal,false
4.72,46.76,Senior,true
4.44,52.08,Senior,true
4.13,22.21,Normal,false
5.87,53.91,Senior,true
11.64,21.75,Dinner,true
4.28,48.73,Senior,true
4.77,57.0,Senior,true
11.21,35.98,Dinner,true
4.48,37.93,Normal,false
10.7,68.03,Normal,false
6.94,52.42,Lunch,true
3.3,24.56,Normal,false
4.35,46.38,Normal,false
4.68,48.9,Senior,true
6.3,44.01,Normal,false
5.68,64.13,Normal,false
4.29,48.7,Senior,true
13.95,48.65,Normal,false
4.66,19.56,Normal,false
8.04,18.68,Normal,false
5.4,42.22,Normal,false
5.27,58.81,Senior,true
5.58,63.76,Normal,false
3.43,55.57,Normal,false
12.69,66.11,Normal,false
5.97,45.17,Senior,true
11.66,46.55,Senior,true
5.48,56.62,Senior,true
4.27,29.17,Normal,false
5.17,59.61,Senior,true
12.44,20.35,Dinner,false
4.63,54.82,Senior,true
11.61,18.85,Dinner,false
11.75,19.11,Dinner,true
6.35,13.29,Lunch,true
10.69,27.61,Normal,false
1.01,18.2,Normal,false
5.96,59.67,Senior,true
4.72,56.9,Normal,false
2.24,62.71,Normal,false
4.41,59.17,Senior,true
5.65,29.36,Normal,false
0.46,50.64,Normal,false
8.81,53.74,Senior,true
8.63,53.52,Senior,true
3.06,34.42,Normal,false
10.08,33.8,Normal,false
1.48,20.2,Normal,false
6.68,7.02,Lunch,false
3.51,8.32,Normal,false
4.16,59.26,Senior,true
7.26,9.9,Normal,false
7.72,39.22,Normal,false
4.23,55.74,Senior,true
4.65,50.92,Senior,true
5.23,50.96,Senior,true
11.1,16.12,Dinner,true
10.88,58.37,Senior,true
4.53,58.71,Senior,true
7.3,44.29,Normal,false
3.1,46.08,Normal,false
6.61,12.58,Lunch,false
5.17,59.91,Senior,true
12.58,23.45,Normal,false
8.99,7.29,Normal,false
4.15,14.03,Normal,false
13.8,10.64,Normal,false
9.27,25.71,Normal,false
5.34,53.64,Normal,false
9.43,6.38,Normal,false
1.99,38.12,Normal,false
14.0,9.45,Normal,false
4.49,49.05,Senior,true
4.45,48.76,Senior,true
4.85,54.27,Senior,true
13.57,38.56,Normal,false
4.37,51.14,Senior,true
13.93,18.02,Normal,false
6.32,10.64,Lunch,true
3.84,20.48,Normal,false
2.24,38.09,Normal,false
7.48,27.02,Normal,false
2.57,50.53,Senior,true
9.52,18.85,Normal,false
5.52,33.5,Normal,false
4.48,53.24,Senior,true
4.7,55.94,Senior,true
2.34,12.4,Normal,false
13.79,69.5,Normal,false
9.98,59.96,Senior,true
0.58,54.13,Senior,true
5.16,50.14,Senior,true
4.49,47.71,Senior,true
0.97,12.83,Normal,false
5.31,47.02,Senior,true
6.12,11.67,Lunch,false
10.84,48.34,Normal,false
4.92,71.28,Normal,false
5.71,12.42,Normal,false
9.42,41.16,Normal,false
4.55,18.87,Normal,false
11.66,43.0,Dinner,false
1.06,8.07,Normal,false
5.9,59.32,Senior,true
7.0,59.86,Senior,true
14.56,39.44,Normal,false
10.89,47.95,Senior,true
4.99,54.85,Senior,true
5.39,55.94,Senior,true
4.12,33.37,Normal,false
