Time Entered (hr),Time Spent (min),Rushing,Senior,Nice Day: True
0.69,2789.96,Senior,True,True
6.06,3781.76,Normal,False,True
12.34,3052.58,Normal,False,True
11.04,617.59,Normal,False,True
5.1,3268.15,Senior,True,True
10.24,1117.11,Normal,False,True
11.89,2955.48,Normal,False,True
14.0,2443.64,Normal,False,True
11.09,1091.15,Dinner,False,True
0.39,2964.06,Senior,True,True
6.16,3019.99,Senior,True,True
13.64,1276.47,Normal,False,True
2.24,558.65,Normal,False,True
8.67,2866.69,Senior,True,True
6.19,569.31,Lunch,False,True
12.31,1216.29,Dinner,False,True
6.46,360.99,Lunch,False,True
12.68,4428.4,Normal,False,True
12.98,1799.62,Normal,False,True
13.41,1995.35,Normal,False,True
13.81,388.61,Normal,False,True
4.93,1121.14,Normal,False,True
3.02,1073.71,Normal,False,True
9.94,3489.19,Normal,False,True
13.96,995.84,Normal,False,True
1.57,2987.07,Normal,False,True
1.21,2947.11,Normal,False,True
6.08,480.42,Lunch,False,True
9.57,3342.41,Normal,False,True
3.62,2733.94,Normal,False,True
9.15,2178.32,Normal,False,True
6.29,366.42,Lunch,False,True
11.79,2573.84,Normal,False,True
8.66,400.74,Normal,False,True
13.34,950.86,Normal,False,True
6.14,429.46,Lunch,False,True
6.05,409.51,Lunch,False,True
11.47,1357.01,Dinner,False,True
6.05,375.22,Lunch,False,True
10.26,2841.3,Normal,False,True
6.59,816.01,Lunch,False,True
8.35,1084.23,Normal,False,True
5.68,3226.23,Normal,False,True
3.05,1490.03,Normal,False,True
6.15,3121.97,Senior,True,True
12.98,365.72,Normal,False,True
13.24,383.77,Normal,False,True
8.53,4147.63,Normal,False,True
9.31,1816.61,Normal,False,True
4.66,3373.67,Senior,True,True
6.58,765.96,Lunch,False,True
10.26,2466.9,Normal,False,True
8.76,3307.43,Senior,True,True
6.33,2487.99,Normal,False,True
11.26,2801.96,Senior,True,True
6.61,3669.63,Normal,False,True
11.53,1113.13,Dinner,False,True
13.08,1188.98,Normal,False,True
13.04,1315.57,Normal,False,True
4.04,3002.68,Normal,False,True
12.15,1322.97,Dinner,False,True
9.94,2794.35,Senior,True,True
8.99,3405.5,Normal,False,True
8.37,3578.2,Senior,True,True
13.68,1527.11,Normal,False,True
3.32,2916.54,Senior,True,True
1.36,3493.16,Senior,True,True
11.85,1114.6,Dinner,False,True
9.3,1231.61,Normal,False,True
11.18,993.18,Dinner,False,True
6.9,605.01,Lunch,False,True
10.23,1280.38,Normal,False,True
2.65,3599.97,Senior,True,True
12.14,1384.97,Dinner,False,True
9.76,4127.66,Normal,False,True
12.67,3692.57,Normal,False,True
3.86,3072.95,Normal,False,True
10.81,449.09,Normal,False,True
